#,Original,Import Test,Reading,Tone,Definition,Radical,Stroke count,HSK Char level,TGL,TGL #,Frequency rank,Note,System ID,Length,Radical Order,General Standard #
211,道,道,dào,4,"path, road, street; method, way",辵 162.9,12,2,G1,50,52,-,185,3,2416,2745
212,什,什,shén,2,"file of ten soldiers; mixed, miscellaneous",人 9.2,4,1,G1,129,156,-,68,4,82,129
213,么,么,me,0,interrogative particle; repetition of a tune small; tender,丿 4.2,3,1,G1,61,63,-,37,2,37,48
214,分,分,fēn,1,divide; small unit of time etc.,刀 18.2,4,1,G1,77,79,-,48,3,262,146
215,公,公,gōng,1,"fair, equitable; public; duke",八 12.2,4,2,G1,101,115,-,201,4,217,148
216,或,或,huò,4,"or, either, else; perhaps, maybe",戈 62.4,8,3,G1,132,160,-,381,3,977,1035
217,介,介,jiè,4,"forerunner, herald, harbinger; to lie between; sea shell; to wear armor",人 9.2,4,2,G5,1057,831,-,298,3,87,140
218,今,今,jīn,1,"now, today, modern era",人 9.2,4,1,G2,285,336,-,101,3,86,144
219,班,班,bān,1,"class, group, grade; squad; job",玉 96.6,10,2,G2,361,884,-,302,3,1634,1774
220,伤,伤,shāng,1,"wound, injury; fall ill from",人 9.4,6,4,G3,539,660,-,787,5,119,468
221,年,年,nián,2,,干 51.3,6,1,G1,43,45,-,31,4,809,444
222,史,史,shǐ,3,"history, chronicle, annals",口 30.2,5,3,G4,676,456,-,447,3,394,248
223,兄,兄,xiōng,1,elder brother,儿 10.3,5,5,G4,876,1089,-,1285,5,202,250
224,知,知,zhī,1,"know, perceive, comprehend",矢 111.3,8,2,G1,106,123,-,204,3,1746,1122
225,非,非,fēi,1,"not, negative, non-; oppose",非 175.0,8,2,G2,268,283,-,236,3,2566,1064
226,命,命,mìng,4,"life; destiny, fate, luck; an order, instruction",口 30.5,8,4,G3,394,258,-,654,4,442,1168
227,收,收,shōu,1,"gather together, collect; harvest",攴 66.2,6,4,G2,290,351,-,688,4,1154,573
228,国,国,guó,2,"nation, country, nation-state",囗 31.5,8,1,G1,20,20,-,19,3,530,1081
229,准,准,zhǔn,3,"approve, allow, permit; in accord",冫 15.8,10,2,G3,440,379,-,255,4,247,2024
230,脑,脑,nǎo,3,brain,肉 130.6,10,1,G4,738,646,-,137,3,2016,2001
231,燥,燥,zào,4,"dry, parched, arid; quick-tempered",火 86.13,17,5,G7,2219,2613,-,1652,3,1583,3430
232,病,病,bìng,4,"illness, sickness, disease",疒 104.5,10,2,G2,303,427,-,261,4,1679,2027
233,站,站,zhàn,4,"stand up; a stand, station",立 117.5,10,2,G3,502,544,-,275,4,1825,2041
234,先,先,xiān,1,"first, former, previous",儿 10.4,6,1,G2,224,188,-,76,4,205,446
235,死,死,sǐ,3,die; dead; death,歹 78.2,6,4,G2,279,317,-,674,2,1371,400
236,卡,卡,kǎ,3,"card, punch card; calorie",卜 25.3,5,3,G5,1029,717,-,502,2,343,226
237,儿,儿,ér,2,"son, child; KangXi radical 10",儿 10.0,2,1,G1,147,192,-,77,2,199,12
238,定,定,dìng,4,"decide, settle, fix",宀 40.5,8,3,G1,75,77,-,361,4,685,1276
239,宜,宜,yí,2,"suitable, right, fitting, proper",宀 40.5,8,2,G5,1188,1290,-,332,2,686,1278
240,过,过,guò,4,"pass, pass through, go across",辵 162.3,6,2,G1,44,46,-,184,3,2373,379
241,奇,奇,qí,2,"strange, unusual, uncanny, occult",大 37.5,8,3,G3,510,563,-,475,2,609,1050
242,同,同,tóng,2,"same, similar; together with",口 30.3,6,1,G1,67,69,-,41,4,407,427
243,浪,浪,làng,4,"wave; wasteful, reckless",水 85.7,10,4,G4,900,1186,-,910,4,1463,2084
244,方,方,fāng,1,"a square, rectangle; a region; local",方 70.0,4,3,G1,58,60,-,357,4,1185,163
245,你,你,nǐ,3,"you, second person pronoun",人 9.5,7,1,G1,31,32,-,24,2,138,782
246,火,火,huǒ,3,"fire, flame; burn; anger, rage",火 86.0,4,2,G2,304,433,-,263,3,1538,164
247,羽,羽,yǔ,3,"feather, plume; wings; rad. 124",羽 124.0,6,4,G5,1323,1865,-,1002,2,1954,585
248,为,为,wèi,4,"do, handle, govern, act; be",丶 3.3,4,2,G1,18,18,-,175,3,32,165
249,桌,桌,zhuō,1,"table, desk, stand",木 75.6,10,1,G4,902,1193,-,163,4,1316,1881
250,订,订,dìng,4,draw up agreement; arrange,言 149.2,4,5,G5,1153,1176,-,1322,4,2190,169
251,斤,斤,jīn,1,"a catty (approximately 500 g); an axe; keen, shrewd; KangXi radical number 69",斤 69.0,4,3,G5,1324,1866,-,596,3,1179,137
252,衫,衫,shān,1,shirt; robe; gown; jacket,衣 145.3,8,3,G7,2103,2153,-,606,4,2151,1293
253,于,于,yú,2,"in, on, at; go to; surname",二 7.1,3,3,G1,38,40,-,350,2,63,24
254,视,视,shì,4,"look at, inspect, observe, see",見 147.4,8,1,G2,307,438,-,116,3,2178,1294
255,北,北,běi,3,north; northern; northward,匕 21.3,5,1,G3,412,315,-,98,3,324,227
256,话,话,huà,4,"speech, talk, language; dialect",言 149.6,8,1,G1,138,170,-,73,3,2219,1296
257,询,询,xún,2,"inquire into, ask about; consult",言 149.6,8,5,G8,2305,1617,-,1465,3,2221,1299
258,球,球,qiú,2,"ball, sphere, globe; round",玉 96.7,11,2,G2,336,628,-,281,3,1635,2155
259,绍,绍,shào,4,"continue, carry on; join",糸 120.5,8,2,G5,1171,1234,-,327,4,1906,1348
260,紫,紫,zǐ,3,"purple, violet; amethyst; surname",糸 120.5,12,5,G6,1619,1646,-,1471,2,1880,2604
261,伦,伦,lún,2,normal human relationships,人 9.4,6,6,G5,1095,970,-,1731,3,120,470
262,晴,晴,qíng,2,"clear weather, fine weather",日 72.8,12,2,G5,1339,1968,-,341,4,1230,2611
263,言,言,yán,2,"words, speech; speak, say",言 149.0,7,4,G3,428,355,-,689,3,2184,826
264,注,注,zhù,4,"concentrate, focus, direct",水 85.5,8,3,G3,484,492,-,460,3,1436,1252
265,怪,怪,guài,4,"strange, unusual, peculiar",心 61.5,8,3,G3,561,775,-,512,4,904,1271
266,德,德,dé,2,"ethics, morality, virtue",彳 60.12,15,5,G4,641,256,-,1074,2,878,3272
267,热,热,rè,4,hot; heat; fever; restless; zeal,火 86.6,10,1,G3,521,606,-,134,2,1566,1809
268,唱,唱,chàng,4,"sing, chant, call; ditty, song",口 30.8,11,2,G3,628,1252,-,330,5,481,2284
269,自,自,zì,4,"self, private, personal; from",自 132.0,6,3,G1,41,43,-,351,2,2039,477
270,买,买,mǎi,3,"buy, purchase; bribe, persuade",大 37.3,6,1,G2,352,758,-,148,3,55,588
271,务,务,wù,4,"affairs, business; must, should",夂 34.2,5,2,G4,640,245,-,230,2,302,297
272,红,红,hóng,2,"red, vermillion; blush, flush",糸 120.3,6,2,G2,320,502,-,268,4,1884,589
273,风,风,fēng,1,"wind; air; manners, atmosphere",風 182.0,4,3,G1,178,348,-,425,4,2597,154
274,醒,醒,xǐng,3,wake up; sober up; startle,酉 164.9,16,4,G4,872,1075,-,886,4,2447,3336
275,六,六,liù,4,number six,八 12.2,4,1,G2,316,478,-,122,3,218,160
276,文,文,wén,2,"literature, culture, writing",文 67.0,4,3,G1,123,148,-,378,3,1173,161
277,其,其,qí,2,"his, her, its, their; that",八 12.6,8,3,G2,197,85,-,362,2,223,996
278,袋,袋,dài,4,"pocket, bag, sack, pouch",衣 145.5,11,4,G4,921,1310,-,935,3,2155,2325
279,租,租,zū,1,"rent, lease; rental; tax",禾 115.5,10,1,G7,1923,1397,-,168,2,1795,1944
280,牙,牙,yá,2,"tooth, molars, teeth; serrated",牙 92.0,4,3,G4,847,997,-,541,2,1594,102
281,电,电,diàn,4,electricity; electric; lightning,曰 73.1,5,1,G1,160,230,-,88,4,1656,242
283,冬,冬,dōng,1,"winter, 11th lunar month",冫 15.3,5,3,G4,928,1384,-,573,4,238,295
284,找,找,zhǎo,3,"search, seek, look for; find",手 64.4,7,2,G2,315,466,-,265,4,1007,621
286,址,址,zhǐ,3,"site, location, land for house",土 32.4,7,4,G7,2010,1848,-,999,3,540,623
287,里,里,lǐ,3,unit of distance; village; lane,里 166.0,7,1,G1,48,50,-,34,2,2450,721
288,愿,愿,yuàn,4,"sincere, honest, virtuous",心 61.10,14,3,G3,517,598,-,482,4,959,3094
289,馆,馆,guǎn,3,public building,食 184.8,11,2,G5,1107,1011,-,313,4,2614,2373
290,力,力,lì,4,"power, capability, influence",力 19.0,2,3,G1,97,106,-,369,2,297,19
291,勺,勺,sháo,2,"spoon, ladle; unit of volume",勹 20.1,3,4,G4,979,3275,*,1060,4,317,49
292,决,决,jué,2,"decide, determine, judge",冫 15.4,6,3,G3,400,273,-,409,3,241,523
293,考,考,kǎo,3,"examine, test; investigate",老 125.0,6,2,G2,319,495,-,267,3,1962,358
294,橙,橙,chéng,2,orange,木 75.12,16,6,G8,2582,3571,-,2631,5,1350,3331
295,老,老,lǎo,3,"old, aged; experienced",老 125.0,6,1,G1,142,179,-,75,3,1961,360
296,功,功,gōng,1,"achievement, merit, good result",力 19.3,5,4,G2,312,452,-,722,4,300,202
297,圾,圾,jī,1,"garbage, rubbish; shaking; danger",土 32.4,6,4,G5,1384,2634,-,1051,2,539,362
298,块,块,kuài,4,"piece, lump; dollar",土 32.4,7,1,G3,568,793,-,150,4,545,652
299,险,险,xiǎn,3,"narrow pass, strategic point",阜 170.7,9,4,G4,749,672,-,791,4,2528,1733
300,吃,吃,chī,1,"eat; drink; suffer, endure, bear",口 30.3,6,1,G1,188,475,-,121,3,402,429
301,院,院,yuàn,4,"courtyard, yard, court; school",阜 170.7,9,1,G3,421,338,-,102,4,2526,1734
302,升,升,shēng,1,"arise, go up; hoist; advance",十 24.2,4,5,G3,579,837,-,1204,5,331,125
303,课,课,kè,4,lesson; course; classwork,言 149.8,10,2,G2,370,1208,-,325,2,2237,2120
304,床,床,chuáng,2,"bed, couch; framework, chassis",广 53.4,7,2,G4,869,1068,-,317,6,819,831
305,阴,阴,yīn,1,,阜 170.4,6,2,G4,842,987,-,309,3,2512,575
306,去,去,qù,4,"go away, leave, depart",厶 28.3,5,1,G1,62,64,-,38,2,365,204
307,声,声,shēng,1,"sound, voice, noise; tone; music",士 33.4,7,3,G1,149,195,-,389,5,587,654
308,全,全,quán,2,"maintain, keep whole or intact",入 11.4,6,4,G1,107,124,-,626,4,215,485
309,历,历,lì,4,history; calendar,厂 27.2,4,3,G5,991,480,-,456,2,354,95
310,师,师,shī,1,"teacher, master, specialist",巾 50.3,6,1,G2,283,333,-,100,3,792,413
311,间,间,jiān,1,"midpoint, space; place, locality",門 169.4,7,2,G1,115,135,-,208,4,2500,847
312,寒,寒,hán,2,"cold, wintry, chilly",宀 40.9,12,4,G4,920,1297,-,933,3,709,2780
313,漂,漂,piào,4,"float, drift; tossed about",水 85.11,14,1,G4,955,1568,-,170,4,1522,3163
314,包,包,bāo,1,"wrap, pack, bundle; package",勹 20.3,5,3,G3,468,454,-,445,3,321,298
315,画,画,huà,4,"a painting, picture, drawing; to draw",田 102.3,8,3,G2,360,883,-,524,3,1658,1036
316,走,走,zǒu,3,"walk, go on foot; run; leave",走 156.0,7,2,G1,154,207,-,225,3,2301,625
317,科,科,kē,1,"section, department, science",禾 115.4,9,4,G3,401,277,-,665,2,1792,1551
318,李,李,lǐ,3,plum; judge; surname,木 75.3,7,3,G4,682,472,-,454,2,1268,688
319,求,求,qiú,2,"seek; demand, request; beseech",水 85.2,7,3,G3,411,312,-,418,3,1398,690
320,随,随,suí,2,"follow, listen to, submit to",阜 170.10,11,4,G3,487,498,-,735,3,2534,2476
321,更,更,gèng,4,"more, still further, much more",曰 73.3,7,3,G2,238,221,-,394,4,1243,693
322,因,因,yīn,1,"cause, reason; by; because (of)",囗 31.3,6,2,G1,91,96,-,194,3,524,430
323,束,束,shù,4,"bind, control, restrain; bale",木 75.3,7,3,G5,1104,998,-,542,3,1273,694
324,笑,笑,xiào,4,"smile, laugh, giggle; snicker",竹 118.4,10,2,G2,288,346,-,248,4,1833,1952
325,蓝,蓝,lán,2,blue; indigo plant; surname,艸 140.10,13,3,G4,901,1190,-,561,3,2105,2852
326,楚,楚,chǔ,3,name of feudal state; clear,木 75.9,13,3,G4,809,859,-,522,3,1343,2864
327,暑,暑,shǔ,3,hot,日 72.8,12,4,G5,1386,2743,-,1055,3,1236,2613
328,趣,趣,qù,4,,走 156.8,15,3,G3,616,1065,-,551,2,2310,3194
329,果,果,guǒ,3,fruit; result,木 75.4,8,1,G1,135,165,-,70,3,1288,1079
330,懂,懂,dǒng,3,"understand, comprehend",心 61.13,15,2,G4,907,1211,-,326,4,971,3300
331,化,化,huà,4,"change, convert, reform; -ize",匕 21.2,4,3,G2,220,178,-,386,3,323,132
332,爷,爷,yé,2,"father, grandfather",父 88.2,6,3,G3,609,1007,-,544,2,1588,492
333,记,记,jì,4,"record; keep in mind, remember",言 149.3,5,3,G2,275,306,-,416,2,2198,323
334,叫,叫,jiào,4,"cry, shout; hail, greet, call",口 30.2,5,1,G1,182,387,-,110,4,388,253
335,司,司,sī,1,"take charge of, control, manage; officer",口 30.2,5,2,G4,647,278,-,234,2,398,325
336,出,出,chū,1,"go out, send out; stand; produce",凵 17.3,5,1,G1,28,28,-,22,3,259,330
337,奶,奶,nǎi,3,,女 38.2,5,2,G3,631,1278,-,331,3,622,332
338,来,来,lái,2,"come, coming; return, returning",木 75.3,7,1,G1,15,15,-,15,3,1276,707
339,发,发,fā,1,"issue, dispatch, send out; hair",又 29.3,5,3,G1,45,47,-,352,2,374,339
340,把,把,bǎ,3,"hold, take; guard; regard as",手 64.4,7,3,G3,375,110,*,370,2,1011,655
341,成,成,chéng,2,"completed, finished, fixed",戈 62.3,6,3,G1,57,59,-,356,5,974,401
342,游,游,yóu,2,"to swim; float, drift; wander, roam",水 85.9,12,2,G2,348,695,-,287,3,1499,2766
343,观,观,guān,1,"see, observe, view; appearance",見 147.2,6,4,G3,419,334,-,683,4,2175,586
344,位,位,wèi,4,"throne; position, post; rank, status; seat",人 9.5,7,3,G1,144,182,-,388,3,130,784
345,现,现,xiàn,4,"appear, manifest, become visible",玉 96.4,8,1,G1,68,70,-,42,4,1630,949
346,馒,馒,mán,2,steamed bread; steamed dumplings,食 184.11,14,5,G8,2584,3628,-,1684,3,2617,3138
347,狗,狗,gǒu,3,"dog, canis familiaris",犬 94.5,8,1,G3,632,1281,-,166,3,1609,1198
348,疼,疼,téng,2,"aches, pains; be fond of; love",疒 104.5,10,3,G5,1301,1710,-,589,4,1677,2031
349,备,备,bèi,4,"prepare, ready, perfect",夂 34.5,8,2,G3,447,397,-,258,3,591,1200
350,纸,纸,zhǐ,3,paper,糸 120.4,7,2,G2,367,1020,-,315,3,1895,938
351,纽,纽,niǔ,3,"knot; button; handle, knob; tie",糸 120.4,7,6,G7,1986,1767,-,1983,3,1898,942
352,港,港,gǎng,3,"port, harbor; small stream; bay",水 85.9,12,6,G5,1079,927,-,1722,4,1497,2749
353,玩,玩,wán,2,"play with, joke, enjoy",玉 96.4,8,2,G2,368,1072,-,318,3,1628,944
354,环,环,huán,2,jade ring or bracelet; ring,玉 96.4,8,3,G3,544,681,-,497,4,1629,945
355,店,店,diàn,4,"shop, store; inn, hotel",广 53.5,8,1,G4,859,1041,-,161,4,824,1208
356,持,持,chí,2,"sustain, support; hold, grasp",手 64.6,9,4,G3,429,357,-,691,3,1060,1367
357,物,物,wù,4,"thing, substance, creature",牛 93.4,8,3,G1,120,142,-,374,2,1598,1127
358,刮,刮,guā,1,"shave, pare off, scrape",刀 18.6,8,3,G7,2156,2350,-,609,3,276,1129
359,载,载,zài,4,"load; carry; transport, convey",戈 62.6,10,5,G5,1097,977,-,1250,3,2345,1787
360,和,和,hé,2,"harmony, peace; peaceful, calm",口 30.5,8,1,G1,19,19,-,18,2,445,1131
361,借,借,jiè,4,borrow; lend; make pretext of,人 9.8,10,3,G5,1099,984,-,539,3,175,1955
362,您,您,nín,2,,心 61.7,11,2,G4,767,726,-,289,3,928,2331
363,影,影,yǐng,3,"shadow; image, reflection; photograph",彡 59.12,15,1,G3,446,390,-,111,4,860,3240
364,紧,紧,jǐn,3,"tense, tight, taut; firm, secure",糸 120.4,10,4,G3,508,560,-,755,3,1879,1884
365,踢,踢,tī,1,kick,足 157.8,15,2,G6,1829,2444,-,345,2,2325,3241
366,白,白,bái,2,"white; pure, unblemished; bright",白 106.0,5,2,G1,168,286,-,237,3,1694,275
367,楼,楼,lóu,2,building of two or more stories,木 75.9,13,3,G4,818,876,-,523,3,1344,2870
368,满,满,mǎn,3,"fill; full, satisfied",水 85.10,13,3,G2,306,436,-,440,3,1516,3005
369,夏,夏,xià,4,"summer; great, grand, big",夊 35.7,10,3,G4,886,1126,-,558,3,593,1862
370,嘴,嘴,zuǐ,3,"mouth, lips",口 30.12,16,3,G4,851,1010,-,545,3,515,3342
371,复,复,fù,4,return; repeat; repeatedly,夊 35.6,9,3,G4,668,426,-,439,2,592,1553
372,且,且,qiě,3,"moreover, also (post-subject); about to, will soon (pre-verb)",一 1.4,5,3,G2,273,296,-,414,3,14,237
373,垃,垃,lā,1,"garbage, refuse, waste",土 32.5,8,4,G5,1383,2628,-,1049,2,554,980
374,拉,拉,lā,1,"pull, drag; seize, hold; lengthen",手 64.5,8,4,G3,416,324,-,678,2,1034,981
375,抽,抽,chōu,1,"draw out, pull out; sprout",手 64.5,8,4,G5,1154,1178,-,909,4,1030,966
376,睡,睡,shuì,4,"sleep, doze",目 109.8,13,1,G2,364,964,-,158,4,1732,2900
377,内,内,nèi,4,inside,入 11.2,4,4,G2,218,175,-,633,3,229,116
378,暖,暖,nuǎn,3,"warm, genial",日 72.9,13,4,G5,1308,1745,-,993,4,1237,2906
379,照,照,zhào,4,"shine, illumine, reflect",火 86.9,13,3,G2,309,443,-,443,4,1574,2911
380,脸,脸,liǎn,3,face; cheek; reputation,肉 130.7,11,3,G3,526,615,-,486,4,2020,2359
381,土,土,tǔ,3,"soil, earth; items made of earth",土 32.0,3,5,G3,494,515,-,1115,2,534,27
382,告,告,gào,4,"tell, announce, inform; accuse",口 30.4,7,2,G2,277,310,-,242,3,433,760
383,境,境,jìng,4,"boundary, frontier; area, region",土 32.11,14,3,G4,721,582,-,481,4,576,3061
384,我,我,wǒ,3,"our, us, i, me, my, we",戈 62.3,7,1,G1,9,9,-,9,2,975,761
385,咨,咨,zī,1,"inquire, consult, discuss; plan",口 30.6,9,5,G9,2603,2408,-,1629,2,449,1629
386,利,利,lì,4,"gains, advantage, profit, merit",刀 18.5,7,4,G2,214,155,-,631,2,274,763
387,世,世,shì,4,generation; world; era,一 1.4,5,3,G2,221,181,-,387,3,15,206
388,每,每,měi,3,"every, each",毋 80.3,7,2,G1,179,359,-,250,3,1382,767
389,体,体,tǐ,3,"body; group, class, body, unit; inferior",人 9.5,7,2,G1,124,149,-,212,2,133,770
390,联,联,lián,2,"connect, join; associate, ally",耳 128.6,12,4,G5,984,356,-,690,4,1976,2544
391,吧,吧,ba,0,emphatic final particle,口 30.4,7,2,G3,474,470,-,266,2,419,747
392,米,米,mǐ,3,hulled or husked uncooked rice,米 119.0,6,1,G4,717,575,-,130,2,1860,533
393,总,总,zǒng,3,"collect; overall, altogether",八 12.7,9,3,G2,242,228,-,396,4,906,1654
394,朵,朵,duǒ,3,cluster of flowers; earlobe,木 75.2,6,3,G4,956,1571,-,582,3,1261,497
395,育,育,yù,4,"produce, give birth to; educate",肉 130.4,8,3,G3,524,609,-,484,2,1994,1225
396,卷,卷,juǎn,3,scroll; curl; make a comeback,卩 26.6,8,5,G5,1110,1016,-,1260,4,350,1231
397,单,单,dān,1,"single, individual, only; lone",八 12.6,8,3,G3,445,389,-,432,3,338,1232
398,食,食,shí,2,eat; meal; food; KangXi radical number 184,食 184.0,9,5,G2,344,671,-,1151,3,2600,1589
399,气,气,qì,4,"steam, vapor; KangXi radical 84",气 84.0,4,1,G1,156,217,-,84,2,1392,122
400,轻,轻,qīng,1,"light; easy, simple; gentle",車 159.5,9,3,G3,469,460,-,450,4,2344,1463
401,肉,肉,ròu,4,flesh; meat; KangXi radical 130,肉 130.0,6,2,G3,610,1009,-,312,3,1982,443
402,宅,宅,zhái,2,"residence, dwelling, home; grave",宀 40.3,6,6,G7,2013,1858,-,2039,4,676,547
403,豆,豆,dòu,4,"beans, peas; bean-shaped",豆 151.0,7,5,G4,970,1793,-,1513,3,2258,696
404,富,富,fù,4,"abundant, ample; rich, wealthy",宀 40.9,12,4,G4,769,733,-,807,2,708,2781
405,演,演,yǎn,3,"perform, put on; exercise",水 85.11,14,4,G3,551,715,-,803,3,1525,3167
406,级,级,jí,2,"level, rank, class; grade",糸 120.3,6,3,G3,456,415,-,438,2,1887,594
407,进,进,jìn,4,"advance, make progress, enter",辵 162.4,7,2,G1,79,81,-,192,3,2381,605
408,选,选,xuǎn,3,"choose, select; elect; election",辵 162.6,9,3,G3,488,499,-,461,4,2397,1545
409,丢,丢,diū,1,discard,一 1.5,6,4,G5,1287,1639,-,985,3,22,447
410,贵,贵,guì,4,"expensive, costly, valuable",貝 154.5,9,2,G4,816,873,-,301,3,2280,1495
411,友,友,yǒu,3,"friend, companion; fraternity",又 29.2,4,1,G2,334,594,-,132,3,371,97
412,界,界,jiè,4,"boundary, limit; domain; society; the world",田 102.4,9,3,G2,269,288,-,411,3,1660,1496
413,表,表,biǎo,3,"show, express, manifest, display",衣 145.3,8,2,G1,141,177,-,216,4,2150,951
414,思,思,sī,1,"think, consider, ponder; final particle",心 61.5,9,2,G3,405,298,-,238,2,899,1500
415,虽,虽,suī,1,"although, even if",虫 142.3,9,2,G3,490,504,-,269,3,2127,1502
416,弟,弟,dì,4,"young brother; junior; i, me",弓 57.4,7,2,G1,194,816,-,295,2,846,854
417,响,响,xiǎng,3,"make sound, make noise; sound",口 30.6,9,3,G3,489,503,-,462,5,461,1509
418,咳,咳,hāi,1,cough,口 30.6,9,4,G7,2165,2373,-,1039,3,452,1513
419,星,星,xīng,1,"a star, planet; any point of light",日 72.5,9,1,G2,326,537,-,128,4,1211,1488
420,概,概,gài,4,"generally, approximately",木 75.9,13,4,G5,1052,791,-,822,3,1345,2871
421,秒,秒,miǎo,3,beard of grain or corn; a second,禾 115.4,9,4,G6,1749,2028,-,1013,4,1793,1547
422,香,香,xiāng,1,"fragrant, sweet smelling, incense",香 186.0,9,3,G3,562,776,-,513,5,2619,1548
