#,Original,Import Test,Reading,Tone,Definition,Radical,Stroke count,HSK Char level,TGL,TGL #,Frequency rank,Note,System ID,Length,Radical Order,General Standard #
423,裤,裤,kù,4,"trousers, pants",衣 145.7,12,3,G6,1767,2090,-,605,2,2168,2791
424,鼻,鼻,bí,2,nose; first; KangXi radical 209,鼻 209.0,14,3,G5,1209,1335,-,568,2,2659,3128
425,半,半,bàn,4,half,十 24.3,5,3,G3,493,513,-,464,3,333,307
426,吗,吗,ma,0,final interrogative particle,口 30.3,6,1,G2,313,453,-,120,2,413,432
427,帮,帮,bāng,1,"help, assist; defend; shoe upper",巾 50.7,9,2,G2,353,769,-,290,4,801,1356
428,圆,圆,yuán,2,"circle; round, circular; complete",囗 31.7,10,5,G3,623,1145,-,1307,4,532,1922
429,城,城,chéng,2,"castle; city, town; municipality",土 32.7,9,3,G3,454,413,-,437,5,559,1373
430,所,所,suǒ,3,"place, location; numerary adjunct",戶 63.4,8,2,G1,52,54,-,186,3,984,1164
431,带,带,dài,4,"belt, girdle, band, strap, zone",巾 50.6,9,3,G1,177,342,-,424,3,799,1407
432,草,草,cǎo,3,"grass, straw, thatch, herbs",艸 140.6,9,3,G3,566,789,-,515,3,2081,1408
433,笼,笼,lóng,2,cage; cage-like basket,竹 118.5,11,6,G6,1714,1928,-,2071,4,1838,2318
434,诉,诉,sù,4,accuse; sue; inform; narrate,言 149.5,7,2,G3,515,595,-,276,2,2212,894
435,厅,厅,tīng,1,"hall, central room",厂 27.2,4,4,G5,1165,1217,-,916,4,353,90
436,新,新,xīn,1,"new, recent, fresh, modern",斤 69.9,13,2,G2,215,161,-,214,3,1184,2994
437,愉,愉,yú,2,"pleasant, delightful; please",心 61.9,12,4,G5,1342,1982,-,1011,2,952,2777
438,面,面,miàn,4,"face; surface; plane; side, dimension",面 176.0,9,1,G1,72,74,-,44,4,2568,1455
439,业,业,yè,4,"profession, business; GB radical 111",一 1.4,5,3,G2,208,130,-,372,2,18,231
440,恭,恭,gōng,1,"respectful, polite, reverent",心 61.6,10,5,G7,1984,1742,-,1494,4,915,1820
441,咸,咸,xián,2,"together; all, completely; united",口 30.6,9,4,G7,2205,2525,-,1047,4,453,1443
442,啤,啤,pí,2,beer,口 30.8,11,3,G3,637,2849,*,615,2,487,2289
443,工,工,gōng,1,"labor, work; worker, laborer",工 48.0,3,1,G1,102,118,-,60,4,776,26
444,离,离,lí,2,rare beast; strange; elegant,禸 114.6,10,2,G3,458,418,-,260,2,1785,2035
445,皮,皮,pí,2,"skin, hide, fur, feather; outer",皮 107.0,5,3,G3,556,741,-,508,2,1700,336
446,报,报,bào,4,"report, tell, announce",手 64.4,7,2,G2,246,234,-,229,3,1023,656
447,已,已,yǐ,3,already; finished; stop,己 49.0,3,2,G2,206,117,-,202,2,783,61
448,烧,烧,shāo,1,burn; bake; heat; roast,火 86.6,10,3,G4,905,1201,-,562,4,1564,2060
449,根,根,gēn,1,"root, base(d on); foundation",木 75.6,10,3,G3,425,352,-,426,3,1310,1850
450,终,终,zhōng,1,"end; finally, in the end",糸 120.5,8,3,G3,507,558,-,472,5,1905,1344
451,赞,赞,zàn,4,"help, support, assist, aid",貝 154.12,16,5,G5,1155,1179,-,1323,3,2297,3355
452,黑,黑,hēi,1,"black; dark; evil, sinister",黑 203.0,12,2,G3,495,519,-,272,3,2655,2655
453,事,事,shì,4,"affair, matter, business; to serve; accident, incident",亅 6.7,8,2,G1,56,58,-,188,3,61,1038
454,饺,饺,jiǎo,3,stuffed dumplings,食 184.6,9,4,G8,2585,3650,-,1064,4,2610,1613
455,雨,雨,yǔ,3,rain; rainy; KangXi radical 173,雨 173.0,8,1,G2,362,928,-,156,2,2550,1041
456,广,广,guǎng,3,"wide, extensive, broad; rad. 53",广 53.0,3,4,G4,680,468,-,723,5,815,53
457,值,值,zhí,2,price,人 9.8,10,4,G4,729,600,-,770,3,179,1956
458,接,接,jiē,1,receive; continue; catch; connect,手 64.8,11,3,G2,253,247,-,403,3,1104,2185
459,后,后,hòu,4,"queen, empress, sovereign; (simp. for 後) behind, rear, after",口 30.3,6,1,G1,46,48,-,32,3,409,482
460,据,据,jù,4,"to occupy, take possession of; a base, position",手 64.8,11,3,G5,983,313,-,419,2,1092,2189
461,爸,爸,bà,4,"father, papa",父 88.4,8,1,G1,195,1050,-,162,2,1589,1171
462,辆,辆,liàng,4,numerary adjunct for vehicles,車 159.7,11,3,G5,1223,1375,-,571,5,2348,2251
463,堂,堂,táng,2,hall; government office,土 32.8,11,6,G4,841,980,-,1734,4,563,2256
464,际,际,jì,4,"border, boundary, juncture",阜 170.5,7,4,G5,990,423,-,711,2,2518,911
465,层,层,céng,2,"storey, layer, floor, stratum",尸 44.4,7,3,G4,758,699,-,499,4,741,902
466,跳,跳,tiào,4,"jump, leap, vault, bounce; dance",足 157.6,13,2,G2,365,999,-,310,4,2321,2915
467,如,如,rú,2,"if, supposing; as if; like, as",女 38.3,6,3,G1,65,67,-,359,2,625,578
468,梯,梯,tī,1,"ladder, steps, stairs; lean",木 75.7,11,3,G5,1296,1672,-,587,2,1327,2229
469,好,好,hǎo,3,"good, excellent, fine; well",女 38.3,6,1,G1,80,82,-,49,3,624,581
470,圈,圈,quān,1,to circle; a circle; corral,囗 31.8,11,5,G5,1219,1366,-,1380,4,533,2302
471,会,会,huì,4,"assemble, meet together; meeting",人 9.4,6,1,G1,29,29,-,23,3,115,486
472,银,银,yín,2,"silver; cash, money, wealth",金 167.6,11,3,G4,776,757,-,511,3,2474,2309
473,名,名,míng,2,"name, rank, title, position",口 30.3,6,1,G1,152,203,-,80,4,408,505
474,词,词,cí,2,"words; phrase, expression",言 149.5,7,3,G3,603,959,-,536,2,2214,897
475,息,息,xī,1,"rest, put stop to, end, cease",心 61.6,10,2,G3,461,428,-,262,2,916,1973
476,乒,乒,pīng,1,used with pong for ping pong,丿 4.5,6,4,G8,2572,3447,-,1062,4,44,456
477,舒,舒,shū,1,"open up, unfold, stretch out; comfortable, easy",舌 135.6,12,3,G5,1246,1459,-,579,3,2047,2707
478,提,提,tí,2,hold in hand; lift in hand,手 64.9,12,3,G3,382,196,-,390,2,1114,2520
479,救,救,jiù,4,"save, rescue, relieve; help, aid",攴 66.7,11,5,G3,587,872,-,1213,3,1163,2232
480,漫,漫,màn,4,overflow of water; spreading,水 85.11,14,4,G6,1552,1455,-,956,3,1527,3164
481,四,四,sì,4,four,囗 31.2,5,1,G1,159,226,-,87,2,522,262
482,身,身,shēn,1,"body; trunk, hull; rad. no. 158",身 158.0,7,2,G1,134,164,-,215,4,2334,786
483,骑,骑,qí,2,ride horseback; mount; cavalry,馬 187.8,11,3,G4,934,1398,-,574,2,2630,2489
484,瓜,瓜,guā,1,"melon, gourd, cucumber; rad. 97",瓜 97.0,5,2,G4,973,1827,-,340,3,1640,279
485,别,别,bié,2,"separate, other; do not",刀 18.5,7,2,G1,157,222,-,228,3,275,751
486,乎,乎,hū,1,interrogative or exclamatory final particle,丿 4.4,5,3,G4,677,458,-,448,2,41,280
487,差,差,chà,4,"to differ; different, wrong; nearly, almost; an officer",工 48.7,9,3,G4,768,732,-,506,3,781,1640
488,用,用,yòng,4,"use, employ, apply, operate; use",用 101.0,5,3,G1,49,51,-,353,4,1649,283
489,闻,闻,wén,2,hear; smell; make known; news,門 169.6,9,3,G4,797,825,-,520,3,2503,1636
490,印,印,yìn,4,"print, seal, stamp, chop, mark",卩 26.4,5,4,G4,737,640,-,782,3,346,285
491,乐,乐,lè,4,"happy, glad; enjoyable; music",丿 4.4,5,2,G1,191,619,-,280,2,43,287
492,美,美,měi,3,"beautiful, pretty; pleasing",羊 123.3,9,4,G1,125,151,-,630,3,1950,1642
493,送,送,sòng,4,"see off, send off; dispatch, give",辵 162.6,9,2,G3,536,656,-,285,4,2393,1645
494,洗,洗,xǐ,3,"wash, rinse; clean, purify",水 85.6,9,2,G3,627,1247,-,329,2,1446,1671
495,候,候,hòu,4,wait; expect; visit; greet,人 9.8,10,1,G1,176,341,-,104,3,174,1964
496,活,活,huó,2,"live, exist, survive; lively",水 85.6,9,4,G2,237,219,-,644,3,1451,1672
497,着,着,zhe,0,"make move, take action",目 109.6,11,2,G1,39,41,-,183,3,1729,2398
498,派,派,pài,4,"school of thought, sect, branch",水 85.6,9,5,G4,701,532,-,1122,3,1453,1673
499,觉,觉,jué,2,to wake up from sleep; conscious,見 147.5,9,1,G1,175,327,-,99,3,2180,1694
500,期,期,qī,1,period of time; date; time limit,月 74.8,12,1,G2,257,253,-,93,2,1254,2542
501,超,超,chāo,1,"jump over, leap over; surpass",走 156.5,12,3,G5,1042,754,-,510,4,2306,2517
502,越,越,yuè,4,"exceed, go beyond; the more ...",走 156.5,12,3,G3,465,440,-,441,3,2307,2514
503,旧,旧,jiù,4,"old, ancient; former, past",日 72.1,5,3,G4,829,915,-,529,3,1196,232
504,椅,椅,yǐ,3,"chair, seat",木 75.8,12,1,G5,1293,1663,-,171,2,1338,2569
505,博,博,bó,2,"gamble, play games; wide, broad",十 24.10,12,4,G5,1094,965,-,870,2,341,2521
506,是,是,shì,4,"indeed, yes, right; to be; demonstrative pronoun, this, that",日 72.5,9,1,G1,3,3,-,3,3,1216,1479
507,糖,糖,táng,2,sugar; candy; sweets,米 119.10,16,4,G4,968,1746,-,994,4,1872,3374
508,糕,糕,gāo,1,"cakes, pastry",米 119.10,16,3,G5,1375,2413,-,610,3,1871,3375
509,澡,澡,zǎo,3,"wash, bathe",水 85.13,16,3,G6,1848,2695,-,614,3,1533,3378
510,梦,梦,mèng,4,dream; visionary; wishful,木 75.7,11,4,G4,812,865,-,849,4,1325,2221
511,懒,懒,lǎn,3,"lazy, languid, listless",心 61.13,16,4,G5,1362,2230,-,1027,3,972,3380
512,帅,帅,shuài,4,"commander, commander-in-chief",巾 50.2,5,4,G7,2022,1888,-,1005,5,790,233
513,戴,戴,dài,4,wear on top; support,戈 62.14,17,4,G5,1169,1228,-,919,3,981,3388
514,答,答,dá,2,"answer, reply; return; assent to",竹 118.6,12,3,G2,328,559,-,473,2,1844,2687
515,温,温,wēn,1,lukewarm,水 85.9,12,4,G3,585,867,-,851,3,1496,2757
516,赛,赛,sài,4,"compete, contend; contest, race",宀 40.11,14,3,G3,615,1064,-,550,3,2296,3172
517,巧,巧,qiǎo,3,"skillful, ingenious, clever",工 48.2,5,4,G5,1166,1219,-,918,4,778,197
518,卖,卖,mài,4,sell; betray; show off,十 24.6,8,2,G3,604,974,-,307,3,339,1042
519,节,节,jié,2,"knot, node, joint; section",艸 140.2,5,3,G2,323,514,-,465,3,2064,209
520,花,花,huā,1,flower; blossoms,艸 140.4,7,3,G1,185,410,-,436,3,2066,665
521,让,让,ràng,4,"allow, permit, yield, concede",言 149.3,5,2,G2,286,339,-,246,4,2194,317
522,附,附,fù,4,"adhere to, append; rely on near to",阜 170.5,7,3,G4,831,923,-,531,2,2517,916
523,努,努,nǔ,3,"to exert, strive, make an effort; to pout",力 19.5,7,3,G3,617,1081,-,554,2,306,924
524,茶,茶,chá,2,tea,艸 140.6,9,1,G4,914,1272,-,165,3,2080,1411
525,鸡,鸡,jī,1,chicken,鳥 196.2,7,2,G4,932,1391,-,337,2,2646,928
526,谁,谁,shuí,2,who? whom? whose? anyone?,言 149.8,10,1,G3,534,648,-,138,4,2238,2122
527,真,真,zhēn,1,"real, actual, true, genuine",目 109.5,10,2,G1,153,204,-,224,4,1723,1832
528,校,校,xiào,4,school; military field officer,木 75.6,10,1,G2,338,633,-,136,4,1306,1847
529,样,样,yàng,4,"shape, form, pattern, style",木 75.6,10,1,G1,84,88,-,52,4,1308,1849
530,票,票,piào,4,slip of paper or bamboo; ticket,示 113.6,11,2,G4,828,910,-,303,4,1781,2235
531,筷,筷,kuài,4,chopsticks,竹 118.7,13,3,G6,1865,3110,-,617,4,1847,2955
532,像,像,xiàng,4,"a picture, image, figure; to resemble",人 9.12,13,3,G1,170,294,-,413,5,195,2961
533,码,码,mǎ,3,"number, numerals; yard; symbol",石 112.3,8,4,G6,1517,1345,-,943,2,1752,1046
534,微,微,wēi,1,"small, prefix micro-, trifling",彳 60.10,13,4,G4,742,653,-,784,3,877,2965
535,腿,腿,tuǐ,3,"legs, thighs",肉 130.10,13,3,G5,1214,1351,-,569,3,2029,2976
536,休,休,xiū,1,"rest, stop; retire; do not!",人 9.4,6,2,G3,618,1082,-,320,3,111,458
537,警,警,jǐng,3,"guard, watch; alert, alarm",言 149.13,19,4,G4,754,687,-,794,4,2187,3453
538,汁,汁,zhī,1,"juice, liquor, fluid, sap, gravy, sauce",水 85.2,5,4,G5,1381,2540,-,1048,3,1397,308
539,故,故,gù,4,"ancient, old; reason, because",攴 66.5,9,3,G2,330,572,-,477,2,1159,1418
540,调,调,diào,4,"transfer, move, change; tune",言 149.8,10,3,G3,448,400,-,433,4,2239,2123
541,算,算,suàn,4,"count, calculate, figure; plan",竹 118.8,14,3,G3,451,403,-,434,4,1851,3121
542,季,季,jì,4,quarter of year; season; surname,子 39.5,8,3,G4,915,1279,-,567,2,670,1132
543,烤,烤,kǎo,3,"bake, roast, toast, cook",火 86.6,10,4,G6,1844,2629,-,1050,3,1562,2057
544,巴,巴,bā,1,"greatly desire, anxiously hope",己 49.1,4,5,G4,707,546,-,1124,2,784,178
545,办,办,bàn,4,"manage, do, handle; deal with",力 19.2,4,3,G3,432,367,-,429,3,299,181
546,证,证,zhèng,4,"prove, confirm, verify; proof",言 149.5,7,4,G5,986,373,-,696,5,2208,885
547,净,净,jìng,4,"clean, pure; cleanse",冫 15.6,8,3,G4,927,1377,-,572,4,245,1221
548,聪,聪,cōng,1,"intelligent, clever, bright",耳 128.9,15,3,G5,1295,1669,-,586,4,1979,3206
549,近,近,jìn,4,"near, close; approach; intimate",辵 162.4,7,2,G3,435,374,-,253,3,2377,791
550,受,受,shòu,4,"receive, accept, get; bear, stand",又 29.6,8,4,G2,249,238,-,648,4,377,1174
551,希,希,xī,1,"rare; hope, expect, strive for",巾 50.4,7,2,G2,321,508,-,270,2,793,796
552,但,但,dàn,4,"only; but, however, yet, still",人 9.5,7,2,G1,90,95,-,193,3,129,774
553,坐,坐,zuò,4,"sit; seat; ride, travel by",土 32.4,7,1,G2,335,611,-,135,3,543,797
554,销,销,xiāo,1,"melt, fuse; market, sell",金 167.7,12,5,G7,1889,904,-,1227,4,2478,2659
555,感,感,gǎn,3,"feel, perceive, emotion",心 61.9,13,3,G2,252,243,-,402,3,955,2875
556,汤,汤,tāng,1,"hot water; soup, gravy, broth",水 85.3,6,4,G5,1280,1618,-,979,4,1405,542
557,锅,锅,guō,1,"cooking-pot, saucepan",金 167.7,12,5,G5,1352,2074,-,1573,3,2480,2662
558,步,步,bù,4,"step, pace; walk, stroll",止 77.3,7,2,G3,423,349,-,249,2,1366,710
559,段,段,duàn,4,"section, piece, division",殳 79.5,9,3,G3,511,567,-,476,4,1377,1555
560,读,读,dú,2,"read, study; pronounce",言 149.8,10,1,G2,351,752,-,147,2,2235,2112
561,外,外,wài,4,"out, outside, external; foreign",夕 36.2,5,2,G1,112,131,-,206,3,595,293
562,汽,汽,qì,4,"steam, vapor, gas",水 85.4,7,2,G4,904,1200,-,324,2,1408,861
563,台,台,tái,2,platform; unit; term of address,口 30.2,5,4,G3,444,388,-,700,3,393,342
564,碗,碗,wǎn,3,"bowl, small dish",石 112.8,13,3,G5,1336,1939,-,600,3,1766,2881
565,忙,忙,máng,2,"busy, pressed for time; hustling",心 61.3,6,2,G3,576,827,-,297,4,886,543
566,室,室,shì,4,"room, home, house, chamber",宀 40.6,9,2,G3,550,708,-,288,3,693,1697
567,讲,讲,jiǎng,3,explain; discuss; talk,言 149.4,6,3,G3,505,555,-,470,5,2199,550
568,项,项,xiàng,4,"neck, nape of neck; sum; funds",頁 181.3,9,5,G4,716,571,-,1130,5,2577,1370
569,论,论,lùn,4,debate; discuss; discourse,言 149.4,6,4,G3,385,205,-,640,3,2203,556
570,始,始,shǐ,3,"begin, start; then, only then",女 38.5,8,2,G3,442,381,-,256,3,637,1329
571,眼,眼,yǎn,3,"eye; eyelet, hole, opening",目 109.6,11,2,G2,267,281,-,235,3,1728,2263
572,容,容,róng,2,"looks, appearance; figure, form",宀 40.7,10,3,G2,308,442,-,442,4,701,2105
574,路,路,lù,4,"road, path, street; journey",足 157.6,13,2,G1,173,305,-,241,2,2320,2918
575,园,园,yuán,2,"garden; park, orchard",囗 31.4,7,3,G3,607,988,-,540,4,526,726
576,励,励,lì,4,strive; encourage,力 19.5,7,4,G5,1248,1468,-,961,2,308,702
577,般,般,bān,1,"sort, manner, kind, category",舟 137.4,10,3,G4,735,629,-,489,3,2052,1980
578,该,该,gāi,1,"should, ought to, need to",言 149.6,8,3,G3,413,319,-,421,3,2222,1300
579,严,严,yán,2,"strict, rigorous, rigid; stern",一 1.6,7,4,G4,706,545,-,749,3,24,671
580,种,种,zhǒng,3,"seed; race, breed; to plant",禾 115.4,9,3,G1,55,57,-,355,5,1791,1549
581,本,本,běn,3,"root, origin, source; basis",木 75.1,5,1,G1,87,92,-,54,3,1258,210
582,术,术,shù,4,"art, skill, special feat; method, technique",木 75.1,5,4,G4,653,328,-,680,3,1259,211
584,谅,谅,liàng,4,"excuse, forgive; guess, presume",言 149.8,10,4,G6,1775,2120,-,1018,5,2240,2125
585,目,目,mù,4,"eye; look, see; division, topic",目 109.0,5,3,G2,250,239,-,401,2,1713,236
586,版,版,bǎn,3,printing blocks; edition,片 91.4,8,5,G6,1412,810,-,1198,3,1592,1143
587,片,片,piàn,4,"slice, splinter, strip; rad. 91",片 91.0,4,3,G2,314,455,-,446,4,1591,130
588,歉,歉,qiàn,4,"deficient, lacking, insufficient",欠 76.10,14,4,G7,2101,2149,-,1023,4,1361,3155
589,山,山,shān,1,"mountain, hill, peak",山 46.0,3,3,G1,165,259,-,407,4,753,39
590,哪,哪,nǎ,3,which? where? how?,口 30.7,9,1,G3,535,652,-,139,2,468,1515
591,父,父,fù,4,father; KangXi radical 88,父 88.0,4,4,G2,333,589,-,765,2,1587,141
592,时,时,shí,2,"time, season; era, age, period",日 72.3,7,1,G1,25,25,-,21,3,1201,717
593,饱,饱,bǎo,3,,食 184.5,8,3,G5,1346,1998,-,602,3,2607,1202
594,变,变,biàn,4,"change, transform, alter; rebel",又 29.6,8,3,G2,240,225,-,395,4,378,1204
595,察,察,chá,2,"examine, investigate; notice",宀 40.11,14,4,G4,713,564,-,757,3,713,3174
596,熊,熊,xióng,2,a bear; brilliant; bright; surname,火 86.10,14,3,G6,1654,1741,-,590,5,1577,3185
597,鲜,鲜,xiān,1,fresh; delicious; attractive,魚 195.6,14,3,G4,837,958,-,535,4,2644,3135
598,角,角,jiǎo,3,"horn; angle, corner; point",角 148.0,7,3,G3,555,736,-,507,4,2181,814
599,牛,牛,niú,2,"cow, ox, bull; KangXi radical93",牛 93.0,4,2,G3,611,1018,-,314,3,1595,120
600,远,远,yuǎn,3,"distant, remote, far; profound",辵 162.4,7,2,G2,297,386,-,257,4,2382,608
601,英,英,yīng,1,"petal, flower, leaf; brave, a hero; England, English",艸 140.5,8,5,G3,433,371,-,1088,4,2074,1006
602,笔,笔,bǐ,3,writing brush; write; stroke,竹 118.4,10,2,G3,602,956,-,306,2,1834,1951
603,直,直,zhí,2,"straight, erect, vertical",目 109.3,8,3,G2,258,255,-,406,3,1716,1011
604,惯,惯,guàn,4,"habit, custom; habitually, usual",心 61.8,11,3,G4,909,1226,-,565,4,946,2450
605,蛋,蛋,dàn,4,eggs; term of abuse,虫 142.5,11,2,G4,929,1387,-,336,3,2132,2477
606,没,没,méi,2,"not, have not, none; drown, sink",水 85.4,7,1,G1,70,72,-,43,3,1415,867
607,婚,婚,hūn,1,"get married; marriage, wedding",女 38.8,11,3,G5,1084,942,-,534,3,653,2481
608,慢,慢,màn,4,"slow(ly), leisurely, sluggish",心 61.11,14,2,G3,574,822,-,296,3,964,3169
609,岁,岁,suì,4,year; age; harvest,山 46.3,6,1,G3,560,772,-,149,3,755,436
610,回,回,huí,2,"return, turn around; a time",囗 31.3,6,1,G1,140,172,-,74,3,523,438
611,刚,刚,gāng,1,"hard, tough, rigid, strong",刀 18.4,6,3,G3,528,621,-,488,4,269,441
612,网,网,wǎng,3,net; network; KangXi radical 122,网 122.0,6,3,G6,1395,605,-,483,4,1941,442
613,再,再,zài,4,"again, twice, re-",冂 13.4,6,1,G1,163,242,-,91,3,231,382
614,协,协,xié,2,be united; cooperate,十 24.4,6,6,G6,1400,735,-,1699,3,335,383
615,西,西,xī,2,"west(ern); westward, occident",襾 146.0,6,1,G1,136,167,-,71,2,2171,384
616,压,压,yā,1,press; oppress; crush; pressure,厂 27.4,6,4,G4,775,756,-,813,2,356,385
617,在,在,zài,4,"be at, in, on; consist in, rest",土 32.3,6,1,G1,6,6,-,6,3,536,388
618,件,件,jiàn,4,numerary adjunct for article; matter,人 9.4,6,2,G2,255,250,-,232,4,102,466
619,扮,扮,bàn,4,dress up; dress up as,手 64.4,7,4,G6,1731,1974,-,1010,3,1002,636
620,酸,酸,suān,1,"tart, sour; acid; stiff; spoiled",酉 164.7,14,4,G5,1244,1456,-,957,4,2443,3089
621,阳,阳,yáng,2,,阜 170.4,6,3,G2,342,650,-,494,4,2511,572
622,需,需,xū,1,"need, require, must",雨 173.6,14,3,G4,665,408,-,435,2,2556,3095
623,她,她,tā,1,"she, her",女 38.3,6,1,G2,199,91,-,53,2,623,582
624,放,放,fàng,4,"put, release, free, liberate",攴 66.4,8,3,G1,169,291,-,412,4,1157,1223
625,第,第,dì,4,"sequence, number; grade, degree",竹 118.5,11,2,G1,100,114,-,200,2,1837,2322
627,刷,刷,shuā,1,"brush; clean with brush, scrub",刀 18.6,8,3,G5,1317,1824,-,594,4,279,1310
628,谈,谈,tán,2,talk; conversation; surname,言 149.8,10,4,G3,476,474,-,725,3,2241,2127
629,助,助,zhù,4,"help, aid, assist",力 19.5,7,2,G3,522,607,-,279,3,305,719
630,脚,脚,jiǎo,3,"leg, foot; base, leg, foundation",肉 130.7,11,3,G3,567,790,-,516,4,2018,2355
631,律,律,lǜ,4,"statute, principle, regulation",彳 60.6,9,4,G5,996,526,-,741,2,870,1583
632,充,充,chōng,1,"fill, be full, supply",儿 10.4,6,5,G4,755,690,-,1161,5,203,525
633,很,很,hěn,3,"very, quite, much",彳 60.6,9,1,G1,117,138,-,66,3,868,1584
634,胖,胖,pàng,4,"fat, obese; fatty",肉 130.5,9,3,G5,1328,1893,-,597,4,2004,1596
