#,Confidence,Likelihood,Engagement
1,5,4,5
2,4,3,5
3,5,3,5
4,3,3,5
5,5,5,5
6,5,5,5
7,4,3,5
8,4,3,5
9,5,4,5
10,5,3,4
11,5,4,5
12,4,3,4
13,5,4,4
14,4,2,5
15,3,2,5
16,3,3,4
17,4,2,5
18,3,1,3
19,4,3,5
20,4,5,5
21,5,4,5
22,5,4,2
23,5,5,5
24,4,5,4
25,5,3,5
26,5,4,5
27,3,2,3
28,4,2,4
29,3,3,5
30,3,4,5
31,3,3,4
32,3,4,4
33,4,3,5
34,4,4,5
35,3,3,3
36,2,3,4
37,3,2,5
38,3,3,5
39,5,5,4
40,3,2,3
41,3,4,5
42,5,3,5
43,5,5,5
44,3,3,3
45,5,3,5
46,3,3,4
47,4,3,5
48,3,4,2
49,3,4,5
50,5,5,5
51,3,5,5
52,3,4,5
53,5,5,5
54,4,5,5
55,4,3,5
56,5,4,5
57,4,5,5
58,5,3,5
59,4,2,5
60,4,4,5
61,3,5,4
62,3,2,3
63,3,3,3
64,5,3,5
65,4,4,3
66,4,3,4
67,5,5,5
68,3,3,3
69,5,3,4
70,4,3,4
71,2,2,5
72,4,3,4
73,5,5,5
74,4,3,3
75,5,2,4
76,3,4,5
77,3,3,4
78,4,3,5
79,4,2,5
80,3,3,3
81,5,4,5
82,3,3,3
83,5,1,2
84,3,3,3
85,5,4,3
86,3,3,3
87,5,3,4
88,4,2,5
89,3,1,3
90,4,4,3
91,5,2,3
92,4,3,4
93,3,4,4
94,4,3,2
95,4,4,3
96,4,2,3
97,4,3,5
98,4,3,5
99,4,3,2
100,2,3,3
101,4,3,2
102,3,2,3
103,5,4,3
104,4,3,3
105,5,3,4
106,4,5,5
107,5,5,5
108,4,2,4
109,4,5,3
110,3,3,3
111,4,3,4
112,4,2,3
113,4,2,4
114,4,5,5
115,4,3,4
116,3,3,5
117,3,4,4
118,3,3,4
119,5,2,5
120,4,4,5
121,5,5,5
122,5,4,5
123,3,2,5
124,3,3,3
125,3,3,5
126,5,5,5
127,5,5,5
128,5,5,5
129,5,5,5
130,5,5,5
131,5,5,3
132,5,5,5
133,5,5,5
134,5,5,5
135,5,5,5
136,5,4,5
137,5,4,5
138,5,4,5
139,5,4,5
140,5,4,5
141,4,4,5
142,5,4,5
143,4,3,5
144,5,5,5
145,5,3,5
146,3,3,4
147,3,4,5
148,5,4,5
149,2,1,5
150,5,4,5
151,5,4,5
152,5,5,5
153,4,5,5
154,3,2,5
155,5,5,5
156,4,4,5
157,4,3,5
158,5,5,5
159,5,4,5
160,2,3,3
161,4,2,5
162,3,1,5
163,5,5,5
164,5,5,5
165,4,4,5
166,4,4,5
167,5,5,5
168,4,3,5
169,4,4,5
170,4,2,5
171,5,5,5
172,5,4,5
173,5,4,5
174,3,3,4
175,4,3,5
176,5,4,5
177,3,2,5
178,4,5,5
179,4,5,4
180,3,3,5
181,4,5,5
182,4,2,5
183,5,3,5
184,5,5,5
185,4,5,5
186,3,5,5
187,4,4,5
188,3,3,5
189,5,5,5
190,4,4,5
191,5,4,5
192,5,5,5
193,3,3,5
194,3,4,5
195,5,4,5
196,5,3,5
197,5,3,5
198,4,3,5
199,5,3,4
200,5,3,5
201,5,5,5
202,4,5,5
203,4,3,5
204,3,1,5
205,4,3,5
206,3,4,5
207,4,3,3
208,5,4,5
209,3,3,5
210,4,4,5
211,5,3,5
212,5,4,5
213,3,4,5
214,3,2,5
215,4,4,5
216,5,2,4
217,4,4,5
218,3,3,5
219,4,5,5
220,5,4,5
221,3,3,5
222,5,5,3
223,5,4,5
224,4,2,5
225,5,5,5
226,5,5,5
227,5,4,5
228,4,3,5
229,5,4,5
230,5,5,5
231,5,5,4
232,3,3,5
233,5,5,3
234,5,5,5
235,5,5,5
236,3,3,3
237,3,4,4
238,3,4,4
239,3,4,5
240,5,3,5
241,4,4,5
242,4,3,4
243,3,3,5
244,4,1,3
245,4,2,5
246,4,4,5
247,4,3,4
248,5,5,5
249,3,4,5
250,4,5,5
251,4,4,5
252,4,4,4
253,5,5,5
254,3,2,5
255,5,5,5
256,5,4,5
257,5,4,4
258,5,4,5
259,5,3,2
260,4,2,5
261,2,4,5
262,5,4,5
263,5,5,5
264,3,1,4
265,2,4,5
266,3,3,5
267,4,3,3
268,5,3,4
269,5,3,3
270,5,4,5
271,4,3,5
272,4,3,4
273,3,3,5
274,1,1,1
275,4,3,5
276,4,3,5
277,4,4,4
278,5,5,5
279,1,1,5
280,3,4,3
281,4,3,5
282,4,3,5
283,3,2,5
284,3,3,3
285,5,4,5
286,4,4,4
287,5,5,5
288,4,5,1
289,3,5,4
290,4,4,4
291,5,5,4
292,3,3,3
293,4,2,5
294,5,4,5
295,4,3,5
296,3,3,4
297,5,4,5
298,3,2,3
299,3,5,4
300,4,3,3
301,3,3,5
302,4,3,3
303,4,4,5
304,5,1,3
305,4,2,5
306,4,3,5
307,1,3,3
308,4,1,3
309,3,1,1
310,4,5,4
311,3,2,4
312,2,1,2
313,5,5,5
314,3,1,3
315,4,5,5
316,4,3,4
317,5,5,5
318,4,1,4
319,5,5,5
320,5,5,5
321,3,4,3
322,5,4,5
323,4,4,5
324,4,5,5
325,2,5,3
326,3,4,5
327,2,3,4
328,5,5,4
329,5,5,5
330,4,3,5
331,3,5,5
332,4,3,4
333,3,3,4
334,1,1,2
335,4,3,4
336,1,1,1
337,4,4,5
338,1,1,4
339,1,1,2
340,5,1,5
341,1,1,4
342,5,4,5
343,4,3,5
344,4,5,3
345,5,3,4
346,4,3,5
347,3,2,4
348,2,1,3
349,3,4,5
350,2,3,5
351,3,3,5
352,3,4,4
353,3,4,5
354,5,4,5
355,5,4,3
356,5,4,4
357,5,5,5
358,3,3,5
359,3,4,4
360,4,2,5
361,5,4,5
362,4,1,2
363,5,4,4
364,5,2,4
365,5,3,5
366,3,2,5
367,1,2,5
368,3,3,3
369,5,3,3
370,5,4,5
371,5,2,4
372,5,5,5
373,3,4,5
374,4,3,5
375,4,5,4
376,4,5,5
377,4,3,5
378,4,4,3
379,5,5,5
380,5,5,5
381,3,2,4
382,1,2,5
383,2,2,3
384,4,3,3
385,5,1,2
386,5,3,4
387,4,3,5
388,5,2,2
389,1,1,5
390,3,3,4
391,5,5,5
392,4,4,4
393,3,3,5
394,2,1,5
395,4,2,5
396,3,3,4
397,4,4,5
398,4,3,5
399,3,4,5
400,4,2,3
401,3,4,4
402,3,3,5
403,5,4,4
404,4,3,4
405,3,2,4
406,5,5,5
407,5,4,4
408,5,5,2
409,4,3,4
410,4,3,5
411,3,1,1
412,5,4,4
413,4,3,3
414,2,2,4
415,4,3,3
416,5,2,5
417,5,3,5
418,4,5,4
419,5,5,5
420,4,5,4
421,4,4,5
422,3,2,4
423,4,3,5
424,4,5,5
425,1,3,4
426,5,4,5
427,4,3,4
428,4,2,4
429,5,5,5
430,4,3,5
431,3,2,5
432,3,5,4
433,3,4,5
434,4,5,3
435,3,3,5
436,2,2,3
437,3,3,5
438,3,3,4
439,5,4,5
440,4,3,5
441,3,2,5
442,4,5,5
443,5,1,4
444,5,5,5
445,5,5,5
446,5,3,5
447,5,1,1
448,3,3,3
449,5,1,5
450,5,5,5
451,4,5,5
452,3,3,3
453,4,5,4
454,5,4,5
455,3,3,3
456,3,3,5
457,3,3,4
458,4,3,4
459,2,5,5
460,3,4,3
461,5,4,5
462,5,4,3
463,3,2,3
464,4,5,5
465,4,3,5
466,3,1,4
467,3,3,5
468,4,3,5
469,5,5,5
470,5,5,2
471,4,3,5
472,5,5,5
473,5,4,5
474,4,5,5
475,4,3,4
476,3,3,5
477,4,3,4
478,4,3,5
479,4,3,5
480,4,4,5
481,4,3,4
482,4,3,4
483,2,2,4
484,5,5,5
485,2,2,4
486,4,2,4
487,2,2,3
488,5,3,4
489,3,2,3
490,5,5,5
491,3,2,2
492,3,2,5
493,4,3,4
494,5,5,4
495,5,5,5
496,4,5,5
497,4,4,5
498,5,4,4
499,4,4,5
500,2,3,5
501,5,3,4
502,5,5,5
503,4,4,5
504,5,3,5
505,3,3,4
506,5,4,5
507,5,5,5
508,5,5,5
509,4,3,5
510,2,3,2
511,5,5,5
512,5,5,5
513,3,4,5
514,4,5,5
515,5,4,5
516,5,3,5
517,3,4,5
518,4,3,3
519,4,3,5
520,5,3,4
521,4,2,5
522,3,1,5
523,3,2,5
524,4,3,5
525,3,5,5
526,4,2,5
527,3,5,5
528,4,3,5
529,3,2,5
530,5,4,4
531,4,5,5
532,4,3,5
533,5,3,5
534,5,4,5
535,2,3,5
536,5,1,5
537,3,4,5
538,3,2,4
539,4,3,3
540,4,4,4
541,4,2,5
542,4,5,5
543,4,3,3
544,5,5,5
545,2,3,5
546,3,3,5
547,4,4,5
548,3,2,5
549,5,3,5
550,3,3,5
551,4,3,5
552,2,2,3
553,5,4,5
554,4,3,5
555,4,4,5
556,5,3,4
557,4,3,4
558,3,3,5
559,3,5,5
560,4,4,5
561,4,4,5
562,4,3,5
563,2,5,5
564,5,4,5
565,1,1,3
566,4,3,5
567,5,1,4
568,5,3,5
569,5,4,5
570,5,5,5
571,5,5,5
572,3,3,5
573,4,5,5
574,4,2,5
575,5,4,5
576,3,3,3
577,5,5,5
578,4,3,5
579,2,3,5
580,2,3,3
581,5,4,5
582,3,4,5
583,5,2,5
584,1,1,3
585,3,3,5
586,3,1,5
587,5,5,4
588,4,4,5
589,4,4,4
590,4,5,5
591,3,3,3
592,3,4,5
593,5,3,3
594,3,3,4
595,4,4,4
596,3,2,4
597,4,5,5
598,5,3,5
599,2,2,4
600,4,3,4
601,3,3,4
602,2,3,4
603,4,5,5
604,5,5,5
605,4,5,5
606,5,3,4
607,4,3,5
608,2,3,4
609,4,4,5
610,5,3,4
611,5,5,3
612,3,3,3
613,5,3,4
614,3,4,4
615,5,4,5
616,3,4,3
617,5,4,4
618,3,3,3
619,4,4,5
620,3,4,2
621,3,4,3
622,3,4,4
623,2,2,4
624,4,3,4
625,3,4,3
626,4,4,3
627,5,4,5
628,4,3,4
629,3,3,3
630,4,3,4
631,5,3,4
632,5,5,5
633,2,2,3
634,4,3,3
635,4,4,4
636,5,3,4
637,4,4,4
638,4,4,4
639,5,3,4
640,3,3,3
641,5,3,4
642,4,5,4
643,5,4,3
644,3,2,3
645,5,4,3
646,3,4,4
647,2,3,3
648,5,4,5
649,5,3,4
650,3,4,4
651,4,4,4
652,4,3,5
653,5,5,5
654,4,5,4
655,4,4,5
656,5,3,4
657,3,4,2
658,4,3,3
659,3,3,4
660,2,4,2
661,5,4,5
662,5,3,4
663,4,3,5
664,5,4,5
665,4,5,5
666,4,2,5
667,3,3,4
668,5,1,5
669,2,2,3
670,3,4,5
671,2,2,5
672,4,3,5
673,5,5,5
674,4,4,4
675,4,5,5
676,3,3,5
677,5,3,4
678,2,3,4
679,5,4,5
680,5,3,5
681,3,3,5
682,3,3,4
683,2,3,2
684,5,3,5
685,4,4,3
686,4,4,5
687,5,3,5
688,4,5,5
689,5,5,5
690,3,2,5
691,5,4,5
692,3,3,3
693,4,1,5
694,4,4,4
695,5,4,5
696,5,5,5
697,3,3,4
698,3,3,3
699,5,5,5
700,5,3,5
701,5,5,5
702,5,5,5
703,4,5,5
704,4,4,4
705,5,3,5
706,5,3,5
707,4,1,4
708,4,3,4
709,2,3,5
710,4,3,5
711,2,3,5
712,4,3,4
713,4,3,5
714,5,3,4
715,3,3,3
716,4,3,5
717,1,1,4
718,4,3,5
719,5,5,5
720,5,3,5
721,4,3,5
722,3,4,5
723,4,4,5
724,5,4,5
725,4,5,5
726,5,5,5
727,3,3,3
728,3,3,4
729,3,2,4
730,3,2,4
731,4,4,2
732,3,3,3
733,3,3,5
734,4,4,4
735,5,4,4
736,4,3,4
737,1,5,5
738,2,3,5
739,4,5,5
740,5,3,5
741,5,4,5
742,5,1,5
743,5,3,4
744,3,2,4
745,5,4,4
746,5,4,5
747,4,4,5
748,3,1,5
749,5,4,4
750,5,4,5
751,4,3,5
752,4,3,4
753,5,1,1
754,3,2,4
755,4,3,3